k.Name,Description,Dmg_Type,i.Dmg,d.Speed,foo0,foo1,foo2,foo3,foo4,foo5,foo6,foo7
sword_0,my sword of amazeballs,dtype_0,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_1,my sword of amazeballs,dtype_1,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_2,my sword of amazeballs,dtype_2,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_3,my sword of amazeballs,dtype_3,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_4,my sword of amazeballs,dtype_4,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_5,my sword of amazeballs,dtype_5,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_6,my sword of amazeballs,dtype_6,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_7,my sword of amazeballs,dtype_7,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_8,my sword of amazeballs,dtype_8,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_9,my sword of amazeballs,dtype_9,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_10,my sword of amazeballs,dtype_10,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_11,my sword of amazeballs,dtype_11,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_12,my sword of amazeballs,dtype_12,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_13,my sword of amazeballs,dtype_13,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_14,my sword of amazeballs,dtype_14,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_15,my sword of amazeballs,dtype_15,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_16,my sword of amazeballs,dtype_16,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_17,my sword of amazeballs,dtype_17,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_18,my sword of amazeballs,dtype_18,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_19,my sword of amazeballs,dtype_19,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_20,my sword of amazeballs,dtype_20,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_21,my sword of amazeballs,dtype_21,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_22,my sword of amazeballs,dtype_22,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_23,my sword of amazeballs,dtype_23,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_24,my sword of amazeballs,dtype_24,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_25,my sword of amazeballs,dtype_25,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_26,my sword of amazeballs,dtype_26,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_27,my sword of amazeballs,dtype_27,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_28,my sword of amazeballs,dtype_28,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_29,my sword of amazeballs,dtype_29,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_30,my sword of amazeballs,dtype_30,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_31,my sword of amazeballs,dtype_31,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_32,my sword of amazeballs,dtype_32,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_33,my sword of amazeballs,dtype_33,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_34,my sword of amazeballs,dtype_34,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_35,my sword of amazeballs,dtype_35,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_36,my sword of amazeballs,dtype_36,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_37,my sword of amazeballs,dtype_37,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_38,my sword of amazeballs,dtype_38,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_39,my sword of amazeballs,dtype_39,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_40,my sword of amazeballs,dtype_40,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_41,my sword of amazeballs,dtype_41,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_42,my sword of amazeballs,dtype_42,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_43,my sword of amazeballs,dtype_43,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_44,my sword of amazeballs,dtype_44,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_45,my sword of amazeballs,dtype_45,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_46,my sword of amazeballs,dtype_46,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_47,my sword of amazeballs,dtype_47,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_48,my sword of amazeballs,dtype_48,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_49,my sword of amazeballs,dtype_49,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_50,my sword of amazeballs,dtype_50,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_51,my sword of amazeballs,dtype_51,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_52,my sword of amazeballs,dtype_52,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_53,my sword of amazeballs,dtype_53,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_54,my sword of amazeballs,dtype_54,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_55,my sword of amazeballs,dtype_55,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_56,my sword of amazeballs,dtype_56,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_57,my sword of amazeballs,dtype_57,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_58,my sword of amazeballs,dtype_58,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_59,my sword of amazeballs,dtype_59,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_60,my sword of amazeballs,dtype_60,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_61,my sword of amazeballs,dtype_61,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_62,my sword of amazeballs,dtype_62,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_63,my sword of amazeballs,dtype_63,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_64,my sword of amazeballs,dtype_64,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_65,my sword of amazeballs,dtype_65,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_66,my sword of amazeballs,dtype_66,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_67,my sword of amazeballs,dtype_67,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_68,my sword of amazeballs,dtype_68,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_69,my sword of amazeballs,dtype_69,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_70,my sword of amazeballs,dtype_70,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_71,my sword of amazeballs,dtype_71,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
